timestamp,open,high,low,close,volume
2024-07-25 14:15:00,2976.15,2977.15,2970.8,2972.0,19081
2024-07-25 14:30:00,2971.95,2974.7,2957.1,2959.6,46654
2024-07-25 14:45:00,2959.9,2965.3,2956.3,2962.35,38490
2024-07-25 15:00:00,2963.55,2974.0,2960.8,2973.95,64993
2024-07-25 15:15:00,2973.9,3000.0,2967.3,2995.0,97457
2024-07-26 09:15:00,2995.0,3005.95,2988.1,2999.95,79053
2024-07-26 09:30:00,2999.8,3004.95,2995.75,2997.05,33313
2024-07-26 09:45:00,2998.7,3020.6,2994.0,3019.5,88724
2024-07-26 10:00:00,3019.5,3020.95,3010.2,3014.05,47214
2024-07-26 10:15:00,3014.9,3015.8,3007.0,3012.4,23071
2024-07-26 10:30:00,3012.4,3026.75,3011.3,3025.0,54791
2024-07-26 10:45:00,3025.0,3029.0,3021.0,3025.75,55794
2024-07-26 11:00:00,3027.25,3044.0,3024.25,3043.55,56970
2024-07-26 11:15:00,3043.0,3050.0,3040.05,3041.5,67889
2024-07-26 11:30:00,3041.5,3041.9,3032.35,3035.3,29505
2024-07-26 11:45:00,3035.4,3048.65,3035.3,3046.15,35451
2024-07-26 12:00:00,3046.15,3054.6,3043.9,3045.0,40127
2024-07-26 12:15:00,3045.0,3063.0,3043.45,3062.3,50830
2024-07-26 12:30:00,3062.3,3086.25,3062.15,3078.25,150723
2024-07-26 12:45:00,3078.25,3105.0,3078.25,3098.95,198458
2024-07-26 13:00:00,3099.4,3109.0,3087.1,3090.25,201734
2024-07-26 13:15:00,3090.25,3103.75,3085.0,3094.75,86647
2024-07-26 13:30:00,3094.75,3097.95,3085.85,3091.0,88579
2024-07-26 13:45:00,3091.0,3094.8,3074.0,3077.0,71002
2024-07-26 14:00:00,3077.0,3096.85,3075.25,3095.0,75982
2024-07-26 14:15:00,3095.0,3096.5,3077.9,3084.1,63529
2024-07-26 14:30:00,3084.0,3087.35,3079.3,3084.0,48416
2024-07-26 14:45:00,3084.1,3090.0,3081.5,3088.15,53356
2024-07-26 15:00:00,3088.25,3091.0,3075.25,3083.25,115358
2024-07-26 15:15:00,3083.0,3087.25,3071.55,3072.3,122769
2024-07-29 09:15:00,3094.3,3109.0,3088.25,3104.35,128785
2024-07-29 09:30:00,3104.35,3120.35,3102.2,3105.8,111197
2024-07-29 09:45:00,3106.8,3112.95,3104.45,3109.3,31101
2024-07-29 10:00:00,3109.3,3110.3,3093.85,3094.15,42784
2024-07-29 10:15:00,3094.15,3108.75,3090.15,3103.9,53470
2024-07-29 10:30:00,3103.0,3106.0,3094.75,3098.45,29313
2024-07-29 10:45:00,3098.45,3103.0,3092.45,3100.5,30811
2024-07-29 11:00:00,3100.5,3108.75,3100.0,3104.4,34191
2024-07-29 11:15:00,3104.35,3109.7,3099.9,3108.05,50934
2024-07-29 11:30:00,3108.05,3111.0,3106.15,3110.35,26458
2024-07-29 11:45:00,3112.5,3114.0,3102.95,3105.7,36161
2024-07-29 12:00:00,3105.7,3110.0,3100.0,3100.2,26310
2024-07-29 12:15:00,3100.2,3101.65,3080.55,3098.6,50680
2024-07-29 12:30:00,3098.65,3101.55,3090.05,3098.15,48636
2024-07-29 12:45:00,3098.15,3100.7,3093.85,3095.8,20726
2024-07-29 13:00:00,3095.8,3100.0,3088.7,3089.9,20874
2024-07-29 13:15:00,3090.3,3098.4,3085.7,3096.6,25588
2024-07-29 13:30:00,3097.55,3099.0,3095.4,3097.0,9854
2024-07-29 13:45:00,3097.8,3100.0,3085.55,3085.55,17520
2024-07-29 14:00:00,3085.55,3091.7,3082.05,3082.3,12751
2024-07-29 14:15:00,3083.35,3088.0,3074.0,3087.0,46252
2024-07-29 14:30:00,3087.0,3097.5,3085.15,3087.45,30879
2024-07-29 14:45:00,3089.1,3091.95,3082.8,3090.35,13423
2024-07-29 15:00:00,3090.9,3094.0,3083.0,3089.45,55621
2024-07-29 15:15:00,3089.45,3094.2,3084.0,3088.4,82698
2024-07-30 09:15:00,3092.0,3097.85,3066.65,3085.65,136059
2024-07-30 09:30:00,3087.25,3092.35,3078.9,3090.55,49653
2024-07-30 09:45:00,3091.9,3095.55,3080.2,3084.1,36870
2024-07-30 10:00:00,3084.1,3085.0,3069.05,3078.1,37550
2024-07-30 10:15:00,3078.1,3080.75,3071.0,3078.45,29899
2024-07-30 10:30:00,3079.0,3084.45,3077.95,3082.5,18855
2024-07-30 10:45:00,3082.6,3091.2,3078.7,3085.9,40342
2024-07-30 11:00:00,3085.9,3089.35,3085.0,3086.95,10331
2024-07-30 11:15:00,3086.95,3088.45,3085.0,3086.0,11292
2024-07-30 11:30:00,3086.0,3094.0,3085.05,3093.25,15856
2024-07-30 11:45:00,3092.2,3113.65,3088.25,3108.65,84613
2024-07-30 12:00:00,3110.05,3120.75,3105.3,3118.5,102855
2024-07-30 12:15:00,3119.7,3136.9,3117.7,3127.1,149476
2024-07-30 12:30:00,3129.0,3136.4,3126.8,3129.25,57054
2024-07-30 12:45:00,3128.65,3147.2,3128.0,3142.4,114965
2024-07-30 13:00:00,3144.8,3144.8,3132.8,3141.8,57062
2024-07-30 13:15:00,3141.1,3145.0,3128.0,3132.9,63819
2024-07-30 13:30:00,3132.8,3142.75,3131.6,3142.15,43064
2024-07-30 13:45:00,3142.1,3145.0,3138.0,3138.8,51891
2024-07-30 14:00:00,3139.8,3142.65,3135.2,3136.0,28459
2024-07-30 14:15:00,3136.7,3155.0,3135.4,3146.4,170340
2024-07-30 14:30:00,3146.4,3153.25,3142.0,3142.0,82748
2024-07-30 14:45:00,3142.0,3146.05,3131.05,3132.95,56381
2024-07-30 15:00:00,3133.35,3133.95,3121.8,3125.0,87568
2024-07-30 15:15:00,3125.95,3137.0,3122.8,3133.0,109822
2024-07-31 09:15:00,3141.0,3165.55,3135.0,3159.45,218817
2024-07-31 09:30:00,3158.5,3162.0,3152.05,3160.95,127422
2024-07-31 09:45:00,3161.2,3163.7,3152.05,3163.7,76028
2024-07-31 10:00:00,3163.7,3174.0,3155.0,3156.4,110427
2024-07-31 10:15:00,3156.4,3164.15,3153.6,3158.4,53266
2024-07-31 10:30:00,3158.4,3170.0,3154.2,3166.25,47398
2024-07-31 10:45:00,3166.35,3175.9,3163.55,3170.45,142534
2024-07-31 11:00:00,3170.45,3180.0,3168.3,3178.9,212035
2024-07-31 11:15:00,3178.9,3180.0,3155.0,3155.05,80564
2024-07-31 11:30:00,3155.0,3158.0,3145.1,3156.95,71788
2024-07-31 11:45:00,3155.45,3171.95,3153.2,3165.95,135466
2024-07-31 12:00:00,3165.95,3192.5,3165.2,3189.45,214363
2024-07-31 12:15:00,3189.5,3197.5,3183.85,3190.0,276286
2024-07-31 12:30:00,3190.0,3195.0,3185.0,3185.7,46529
2024-07-31 12:45:00,3185.7,3190.0,3185.0,3187.25,34241
2024-07-31 13:00:00,3187.55,3188.5,3185.0,3187.65,29234
2024-07-31 13:15:00,3187.65,3190.0,3173.3,3180.4,60244
2024-07-31 13:30:00,3179.7,3184.55,3177.5,3180.55,28503
2024-07-31 13:45:00,3180.5,3180.5,3170.9,3176.65,41112
2024-07-31 14:00:00,3175.65,3176.65,3158.9,3164.5,79792
2024-07-31 14:15:00,3164.5,3170.6,3164.0,3169.0,27380
2024-07-31 14:30:00,3168.55,3172.0,3161.95,3164.55,32487
2024-07-31 14:45:00,3164.55,3173.55,3163.0,3171.0,39948
2024-07-31 15:00:00,3171.0,3174.3,3165.95,3166.35,78226
2024-07-31 15:15:00,3166.3,3175.0,3165.0,3168.0,149271
2024-08-01 09:15:00,3180.0,3185.45,3162.0,3166.95,221382
2024-08-01 09:30:00,3166.7,3199.0,3161.05,3193.75,227631
2024-08-01 09:45:00,3195.2,3197.0,3185.0,3194.9,110609
2024-08-01 10:00:00,3195.0,3206.55,3190.3,3200.05,142738
2024-08-01 10:15:00,3200.05,3208.0,3190.05,3194.35,86046
2024-08-01 10:30:00,3193.25,3194.6,3175.0,3179.15,78778
2024-08-01 10:45:00,3179.15,3187.7,3165.05,3184.9,80378
2024-08-01 11:00:00,3184.9,3194.2,3178.8,3190.95,39156
2024-08-01 11:15:00,3190.95,3196.0,3186.85,3188.0,34738
2024-08-01 11:30:00,3188.7,3194.0,3182.0,3182.05,54874
2024-08-01 11:45:00,3182.05,3183.3,3170.0,3173.4,55459
2024-08-01 12:00:00,3173.4,3177.1,3165.0,3165.8,65169
2024-08-01 12:15:00,3165.8,3174.95,3151.7,3171.0,84931
2024-08-01 12:30:00,3171.0,3183.95,3167.1,3180.2,65234
2024-08-01 12:45:00,3180.65,3189.8,3180.2,3183.0,66022
2024-08-01 13:00:00,3182.75,3204.0,3181.55,3191.2,253902
2024-08-01 13:15:00,3192.5,3222.0,3191.3,3216.75,398476
2024-08-01 13:30:00,3216.75,3240.0,3210.25,3233.75,672441
2024-08-01 13:45:00,3233.3,3244.85,3218.3,3225.25,594903
2024-08-01 14:00:00,3225.3,3237.0,3220.1,3221.4,196301
2024-08-01 14:15:00,3221.4,3229.0,3204.0,3212.75,148478
2024-08-01 14:30:00,3212.75,3219.55,3195.45,3218.65,183206
2024-08-01 14:45:00,3218.5,3258.0,3180.05,3189.4,1350935
2024-08-01 15:00:00,3188.2,3229.0,3186.5,3218.05,531014
2024-08-01 15:15:00,3219.0,3228.0,3211.2,3225.1,406576
2024-08-02 09:15:00,3200.0,3202.9,3165.3,3179.8,363183
2024-08-02 09:30:00,3179.45,3179.9,3137.45,3143.0,272921
2024-08-02 09:45:00,3143.7,3151.45,3125.1,3131.65,202929
2024-08-02 10:00:00,3134.7,3147.0,3111.0,3143.55,224535
2024-08-02 10:15:00,3144.85,3159.25,3141.45,3158.9,177334
2024-08-02 10:30:00,3158.9,3174.3,3156.15,3158.0,141932
2024-08-02 10:45:00,3158.0,3190.55,3153.5,3183.9,139947
2024-08-02 11:00:00,3184.95,3201.25,3177.0,3200.0,191866
2024-08-02 11:15:00,3198.65,3215.0,3198.2,3210.55,154375
2024-08-02 11:30:00,3210.05,3212.0,3192.0,3199.3,98127
2024-08-02 11:45:00,3199.3,3205.4,3193.95,3194.4,60957
2024-08-02 12:00:00,3194.6,3197.2,3185.45,3195.9,59046
2024-08-02 12:15:00,3195.85,3200.3,3180.05,3181.2,258565
2024-08-02 12:30:00,3181.2,3189.5,3177.45,3181.2,147959
2024-08-02 12:45:00,3181.2,3187.5,3173.0,3184.75,174829
2024-08-02 13:00:00,3186.0,3198.0,3184.8,3195.15,36806
2024-08-02 13:15:00,3195.15,3209.0,3192.7,3206.6,67895
2024-08-02 13:30:00,3206.2,3211.5,3197.0,3200.05,71751
2024-08-02 13:45:00,3199.1,3202.6,3186.0,3187.0,47071
2024-08-02 14:00:00,3188.0,3189.95,3180.35,3182.55,41383
2024-08-02 14:15:00,3182.85,3185.0,3173.45,3179.6,46465
2024-08-02 14:30:00,3180.0,3180.4,3161.0,3170.75,71699
2024-08-02 14:45:00,3171.15,3175.45,3166.0,3170.15,33748
2024-08-02 15:00:00,3170.1,3170.5,3155.0,3164.25,129261
2024-08-02 15:15:00,3163.95,3167.9,3154.1,3155.0,132700
